用晟办公专营店:小程序泽华

================================================================
                               单聊                             
================================================================


----------------------------王qq姜芳----------------------------
王qq姜芳(2019-12-03 13:42:01):  您好
用晟办公专营店:小程序泽华(2019-12-03 13:42:10):  您好亲，有什么可以帮到您的[表情]
王qq姜芳(2019-12-03 13:42:30):  我申请了一个公众号
王qq姜芳(2019-12-03 13:42:34):  [图片]
王qq姜芳(2019-12-03 13:42:50):  下面这三个选项您可以帮忙操作？
用晟办公专营店:小程序泽华(2019-12-03 13:42:53):  是需要我们帮您做什么呢？
王qq姜芳(2019-12-03 13:43:07):  我不会弄这个
用晟办公专营店:小程序泽华(2019-12-03 13:43:38):  是需要我们帮您搭建公众号下面的菜单栏对吗？
王qq姜芳(2019-12-03 13:43:44):  是的
用晟办公专营店:小程序泽华(2019-12-03 13:44:17):  可以的哦，里面的内容需要我们做吗？还是只是搭建一个框架
王qq姜芳(2019-12-03 13:44:27):  内容也需要做
王qq姜芳(2019-12-03 13:44:56):  [图片]点开以后有这样的小框框选项
用晟办公专营店:小程序泽华(2019-12-03 13:46:24):  [图片]
用晟办公专营店:小程序泽华(2019-12-03 13:46:42):  是搭建我标红的框架就可以把
王qq姜芳(2019-12-03 13:46:49):  是的
用晟办公专营店:小程序泽华(2019-12-03 13:47:07):  可以的哦。
王qq姜芳(2019-12-03 13:47:19):  需要我提供什么吗？
王qq姜芳(2019-12-03 13:47:29):  做这么一项需要多少钱呢？
用晟办公专营店:小程序泽华(2019-12-03 13:47:31):  https://detail.tmall.com/item.htm?spm=a212k0.12153887.0.0.642e687dxcde6a&id=601904117658
用晟办公专营店:小程序泽华(2019-12-03 13:47:42):  这个您拍俩份，总费用是200元
王qq姜芳(2019-12-03 13:48:24):  哦哦，拍完以后您这边就给操作了
用晟办公专营店:小程序泽华(2019-12-03 13:49:55):  是的哦
用晟办公专营店:小程序泽华(2019-12-03 13:50:02):  拍完以后我安排技术做对接
用晟办公专营店:小程序泽华(2019-12-03 18:10:28):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------xushuanglovebao----------------------------
xushuanglovebao(2019-12-03 14:20:29):  
xushuanglovebao(2019-12-03 14:20:29):  社区团怎么开
xushuanglovebao(2019-12-03 14:20:29):  [卡片]
用晟办公专营店:小程序泽华(2019-12-03 14:20:39):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
xushuanglovebao(2019-12-03 14:23:26):  有
xushuanglovebao(2019-12-03 14:24:19):  
用晟办公专营店:小程序泽华(2019-12-03 14:24:19):  15620324353，亲您加我微信给您看案例哦
xushuanglovebao(2019-12-03 14:24:46):  介绍一下功能吧
用晟办公专营店:小程序泽华(2019-12-03 14:26:48):  给您看案例更加直观哦
用晟办公专营店:小程序泽华(2019-12-03 14:27:28):  [图片]
xushuanglovebao(2019-12-03 14:27:32):  
用晟办公专营店:小程序泽华(2019-12-03 14:27:32):  亲，您看下案例效果。看看符合您的要求吗？微信扫一扫就可以看了！或者先保存二维码图片，打开微信扫一扫，点“相册” ，就可以识别相册里面的二维码图片了！ [表情]
xushuanglovebao(2019-12-03 14:29:21):  这个看不了后台功能
xushuanglovebao(2019-12-03 14:29:26):  介绍一下
用晟办公专营店:小程序泽华(2019-12-03 14:30:06):  可以给您看测试后台哦
用晟办公专营店:小程序泽华(2019-12-03 14:31:20):  https://juwebsite.jucheng02.net/web/index.php?c=user&a=login&
用晟办公专营店:小程序泽华(2019-12-03 14:31:35):  账号：社区团购，密码：11111111
用晟办公专营店:小程序泽华(2019-12-03 14:31:47):  .电脑上打开哦
xushuanglovebao(2019-12-03 14:34:10):  好的
xushuanglovebao(2019-12-03 14:35:40):  网址打不开呀
用晟办公专营店:小程序泽华(2019-12-03 14:37:06):  https://juwebsite.jucheng01.net/web/index.php?c=user&a=login&
用晟办公专营店:小程序泽华(2019-12-03 14:37:12):  电脑上打开哦，重新试试
用晟办公专营店:小程序泽华(2019-12-03 18:10:18):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

