用晟办公专营店:小程序聚为

================================================================
                               单聊                             
================================================================


----------------------------youxia369814265----------------------------
youxia369814265(2019-12-03 15:30:01):  在吗
用晟办公专营店:小程序聚为(2019-12-03 15:30:01):  您好，欢迎光临 ！本公司专业提供微信公众号、微信小程序的功能开发服务。服务电话：18532271221欢迎致电！（微信同号）
用晟办公专营店:小程序聚为(2019-12-03 15:30:11):  您好亲，有什么可以帮到您的
youxia369814265(2019-12-03 15:30:19):  虚拟机过GK
用晟办公专营店:小程序聚为(2019-12-03 15:30:31):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]

----------------------------tb073936679----------------------------
tb073936679(2019-12-03 15:18:05):  在吗？
tb073936679(2019-12-03 15:18:05):  [卡片]
tb073936679(2019-12-03 15:18:14):  [未知]
用晟办公专营店:小程序聚为(2019-12-03 15:18:15):  您好，欢迎光临 ！本公司专业提供微信公众号、微信小程序的功能开发服务。服务电话：18532271221欢迎致电！（微信同号）
tb073936679(2019-12-03 15:18:43):  不好意思，我拍错了，帮忙处理下[表情]
用晟办公专营店:小程序聚为(2019-12-03 15:19:38):  稍等，亲
tb073936679(2019-12-03 15:19:43):  谢谢
用晟办公专营店:小程序聚为(2019-12-03 15:29:26):  这边已经在给您处理了，您等消息就好
用晟办公专营店:小程序聚为(2019-12-03 15:29:30):  感谢您的咨询，希望与您有一个愉快的合作[表情]
tb073936679(2019-12-03 15:29:45):  谢谢亲
用晟办公专营店:小程序聚为(2019-12-03 15:29:49):  您客气啦

----------------------------n836369555----------------------------
n836369555(2019-12-03 12:54:00):  您好。我想问个需求
用晟办公专营店:小程序聚为(2019-12-03 12:54:00):  您好，欢迎光临 ！本公司专业提供微信公众号、微信小程序的功能开发服务。服务电话：18532271221欢迎致电！（微信同号）
用晟办公专营店:小程序聚为(2019-12-03 12:54:07):  您好亲，有什么可以帮到您的
n836369555(2019-12-03 12:54:21):  就是二维码借还，但是要手机操作，更新到服务器文件
n836369555(2019-12-03 12:54:30):  相当于做借还日志的
用晟办公专营店:小程序聚为(2019-12-03 12:54:48):  您是想做到小程序里面吗
n836369555(2019-12-03 12:55:07):  只需要实现借出人对应借出物品
n836369555(2019-12-03 12:55:16):  还的时候对应物品归还
n836369555(2019-12-03 12:55:23):  借入借出都带日期
n836369555(2019-12-03 12:55:41):  能查询下载借还日志
用晟办公专营店:小程序聚为(2019-12-03 12:55:55):  这种开发要上万了，您有预算吗
n836369555(2019-12-03 12:56:26):  那我需要沟通一下，是领导有这个需求
用晟办公专营店:小程序聚为(2019-12-03 12:56:43):  好的， 等您消息
用晟办公专营店:小程序聚为(2019-12-03 15:24:29):  感谢您的咨询，希望与您有一个愉快的合作[表情]

----------------------------邮箱26681371----------------------------
邮箱26681371(2019-12-03 12:33:18):  想定制开发小程序，你们可以吗
